"";"long";"lat";"order";"hole";"piece";"group";"id"
"2677";534190,2975;6589932,4373;4289;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2678";534166,5959;6589911,6887;4290;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2679";534131,1237;6589880,6609;4291;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2680";534119,6029;6589870,6417;4292;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2681";534071,9999;6589828,9347;4293;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2682";534027,6169;6589790,0873;4294;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2683";534000,4253;6589766,2991;4295;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2684";533988,9845;6589756,2897;4296;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2685";533965,6731;6589735,8913;4297;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2686";533968,4529;6589732,4009;4298;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2687";533869,8965;6589647,1471;4299;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2688";533845,3949;6589625,9485;4300;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2689";533820,2233;6589604,1801;4301;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2690";533807,3129;6589598,2909;4302;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2691";533776,2311;6589572,4229;4303;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2692";533747,7493;6589548,2645;4304;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2693";533765,1231;6589523,7975;4305;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2694";533746,0067;6589508,3145;4306;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2695";533704,4261;6589505,4471;4307;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2696";533639,8955;6589500,9915;4308;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2697";533594,1951;6589497,8445;4309;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2698";533581,5255;6589506,0053;4310;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2699";533407,8141;6589498,1167;4311;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2700";533382,7975;6589553,5085;4312;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2701";533373,6387;6589573,7793;4313;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2702";533365,2499;6589592,3499;4314;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2703";533356,4611;6589611,8207;4315;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2704";533317,8293;6589588,0231;4316;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2705";533304,9587;6589580,0839;4317;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2706";533155,4219;6589487,9529;4318;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2707";533135,6309;6589475,7643;4319;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2708";533084,3285;6589444,1473;4320;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2709";533074,2281;6589437,9279;4321;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2710";533024,3559;6589407,1909;4322;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2711";533009,0202;6589397,7298;4323;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2712";533017,3121;6589461,9737;4324;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2713";533017,4928;6589488,9539;4325;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2714";533011,2121;6589504,7425;4326;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2715";533008,872;6589513,8311;4327;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2716";532999,8407;6589529,6769;4328;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2717";532978,8166;6589557,2331;4329;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2718";532964,1702;6589586,884;4330;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2719";532958,977;6589597,2841;4331;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2720";532953,387;6589625,655;4332;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2721";532947,5174;6589635,4826;4333;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2722";532935,5303;6589649,185;4334;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2723";532902,7762;6589683,7786;4335;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2724";532874,9964;6589718,1427;4336;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2725";532867,496;6589731,2885;4337;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2726";532854,9953;6589736,7727;4338;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2727";532822,0883;6589773,8504;4339;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2728";532808,0234;6589785,575;4340;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2729";532789,6735;6589792,4355;4341;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2730";532742,8438;6589803,6758;4342;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2731";532712,604;6589806,0198;4343;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2732";532692,8183;6589810,5027;4344;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2733";532665,6516;6589820,033;4345;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2734";532646,2635;6589828,5347;4346;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2735";532616,9089;6589834,6493;4347;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2736";532600,7734;6589840,0278;4348;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2737";532582,6642;6589852,0147;4349;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2738";532562,1426;6589870,2027;4350;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2739";532539,154;6589893,117;4351;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2740";532533,8712;6589900,283;4352;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2741";532506,5785;6589936,0061;4353;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2742";532499,1564;6589952,4863;4354;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2743";532498,0841;6589956,4892;4355;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2744";532502,824;6589956,96;4356;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2745";532504,314;6589962,425;4357;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2746";532507,24;6589967,555;4358;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2747";532510,85;6589970,733;4359;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2748";532513,089;6589973,229;4360;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2749";532513,946;6589975,658;4361;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2750";532514,504;6589978,648;4362;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2751";532514,661;6589981,984;4363;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2752";532514,63;6589984,98;4364;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2753";532513,936;6589988,616;4365;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2754";532513,445;6589994,631;4366;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2755";532513,056;6590005,701;4367;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2756";532514,403;6590014,92;4368;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2757";532515,451;6590018,355;4369;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2758";532517,425;6590021,151;4370;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2759";532518,626;6590024,432;4371;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2760";532519,601;6590034,056;4372;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2761";532520,207;6590038,822;4373;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2762";532519,925;6590041,264;4374;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2763";532519,1866;6590043,3518;4375;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2764";532519,183;6590043,362;4376;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2765";532519,22;6590045,859;4377;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2766";532520,073;6590049,594;4378;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2767";532521,243;6590051,93;4379;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2768";532523,247;6590053,899;4380;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2769";532523,92;6590054,665;4381;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2770";532524,394;6590055,892;4382;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2771";532524,389;6590057,628;4383;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2772";532523,192;6590059,812;4384;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2773";532522,597;6590061,634;4385;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2774";532522,593;6590064,48;4386;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2775";532525,058;6590075,507;4387;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2776";532526,036;6590083,834;4388;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2777";532525,567;6590089,938;4389;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2778";532524,027;6590093,997;4390;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2779";532522,669;6590100,135;4391;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2780";532520,947;6590104,405;4392;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2781";532518,625;6590109,542;4393;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2782";532516,764;6590114,469;4394;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2783";532516,037;6590118,46;4395;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2784";532516,392;6590120,94;4396;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2785";532521,191;6590126,019;4397;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2786";532526,753;6590136,668;4398;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2787";532531,951;6590146,595;4399;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2788";532540,011;6590159,3518;4400;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2789";532541,144;6590161,145;4401;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2790";532557,668;6590190,924;4402;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2791";532569,435;6590214,024;4403;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2792";532587,825;6590250,14;4404;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2793";532606,832;6590287,321;4405;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2794";532616,846;6590306,91;4406;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2795";532629,719;6590337,658;4407;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2796";532635,9304;6590355,4193;4408;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2797";532640,869;6590369,541;4409;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2798";532653,437;6590414,521;4410;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2799";532661,933;6590453,543;4411;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2800";532667,942;6590485,261;4412;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2801";532670,362;6590511,599;4413;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2802";532669,996;6590529,918;4414;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2803";532668,824;6590588,552;4415;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2804";532666,884;6590609,654;4416;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2805";532663,732;6590628,396;4417;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2806";532659,708;6590649,118;4418;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2807";532657,215;6590656,1;4419;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2808";532654,519;6590668,891;4420;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2809";532641,801;6590695,647;4421;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2810";532628,634;6590713,319;4422;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2811";532619,005;6590724,543;4423;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2812";532606,51;6590741,724;4424;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2813";532595,394;6590753,794;4425;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2814";532589,944;6590761,802;4426;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2815";532586,432;6590777,982;4427;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2816";532585,331;6590782,102;4428;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2817";532581,982;6590788,374;4429;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2818";532577,225;6590797,126;4430;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2819";532574,084;6590802,464;4431;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2820";532569,696;6590808,364;4432;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2821";532561,567;6590818,096;4433;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2822";532552,443;6590831,702;4434;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2823";532543,967;6590842,274;4435;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2824";532533,857;6590853,946;4436;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2825";532527,172;6590860,909;4437;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2826";532522,714;6590866,153;4438;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2827";532516,876;6590873,165;4439;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2828";532510,406;6590881,762;4440;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2829";532505,761;6590888,013;4441;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2830";532502,963;6590894,496;4442;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2831";532500,248;6590907,194;4443;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2832";532499,389;6590915,511;4444;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2833";532498,268;6590922,877;4445;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2834";532495,075;6590933,396;4446;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2835";532487,457;6590962,303;4447;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2836";532485,628;6590971,977;4448;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2837";532484,867;6590981,16;4449;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2838";532483,997;6590987,791;4450;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2839";532481,205;6590997,503;4451;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2840";532476,949;6591007,908;4452;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2841";532474,69;6591019,208;4453;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2842";532472,219;6591032,858;4454;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2843";532469,438;6591041,471;4455;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2844";532466,613;6591055,274;4456;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2845";532462,864;6591064,305;4457;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2846";532458,267;6591076,22;4458;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2847";532451,516;6591090,38;4459;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2848";532449,217;6591096,613;4460;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2849";532448,103;6591100,006;4461;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2850";532446,363;6591102,375;4462;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2851";532441,886;6591108,965;4463;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2852";532438,668;6591117,124;4464;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2853";532434,739;6591123,481;4465;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2854";532430,919;6591132,383;4466;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2855";532426,301;6591139,85;4467;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2856";532422,033;6591149,336;4468;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2857";532410,455;6591172,484;4469;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2858";532405,645;6591181,619;4470;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2859";532401,643;6591188,998;4471;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2860";532397,951;6591195,598;4472;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2861";532393,628;6591203,144;4473;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2862";532390,836;6591210,905;4474;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2863";532385,151;6591226,312;4475;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2864";532383,071;6591233,962;4476;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2865";532382,135;6591237,331;4477;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2866";532380,369;6591239,839;4478;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2867";532378,519;6591244,359;4479;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2868";532377,209;6591249,491;4480;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2869";532375,46;6591254,778;4481;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2870";532373,449;6591259,821;4482;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2871";532372,445;6591266,643;4483;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2872";532370,894;6591270,396;4484;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2873";532369,45;6591275,222;4485;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2874";532367,283;6591279,692;4486;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2875";532363,758;6591288,577;4487;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2876";532359,944;6591302,844;4488;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2877";532357,515;6591308,507;4489;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2878";532350,315;6591333,367;4490;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2879";532347,364;6591343,058;4491;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2880";532345,445;6591351,692;4492;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2881";532344,837;6591357,407;4493;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2882";532343,441;6591361,466;4494;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2883";532339,124;6591371,413;4495;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2884";532335,252;6591381,826;4496;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2885";532330,228;6591392,474;4497;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2886";532325,782;6591401,131;4498;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2887";532322,786;6591407,715;4499;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2888";532317,912;6591415,16;4500;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2889";532312,865;6591421,978;4501;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2890";532311,084;6591427,198;4502;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2891";532309,806;6591431,324;4503;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2892";532307,972;6591437,24;4504;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2893";532306,833;6591440,125;4505;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2894";532305,662;6591444,54;4506;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2895";532305,514;6591448,236;4507;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2896";532303,595;6591458,611;4508;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2897";532302,361;6591465,821;4509;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2898";532302,053;6591470,007;4510;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2899";532300,186;6591474,611;4511;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2900";532298,689;6591481,033;4512;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2901";532298,899;6591483,701;4513;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2902";532300,647;6591490,327;4514;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2903";532304,74;6591507,38;4515;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2904";532305,467;6591511,234;4516;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2905";532304,99;6591514,097;4517;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2906";532304,498;6591518,903;4518;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2907";532304,762;6591522,568;4519;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2908";532306,436;6591526,672;4520;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2909";532307,387;6591533,349;4521;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2910";532306,098;6591539,595;4522;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2911";532305,777;6591556,557;4523;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2912";532305,682;6591563,747;4524;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2913";532305,053;6591580,416;4525;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2914";532304,005;6591585,88;4526;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2915";532303,24;6591591,154;4527;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2916";532303,115;6591595,075;4528;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2917";532303,585;6591598,366;4529;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2918";532304,563;6591602,977;4530;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2919";532305,541;6591608,212;4531;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2920";532306,229;6591612,466;4532;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2921";532307,484;6591615,813;4533;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2922";532310,086;6591617,416;4534;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2923";532315,575;6591621,462;4535;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2924";532323,778;6591627,963;4536;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2925";532330,082;6591636,403;4537;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2926";532335,408;6591645,651;4538;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2927";532340,983;6591653,763;4539;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2928";532346,056;6591661,613;4540;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2929";532348,709;6591663,995;4541;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2930";532352,1352;6591665,4238;4542;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2931";532352,258;6591665,475;4543;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2932";532356,563;6591666,019;4544;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2933";532358,5149;6591665,6843;4545;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2934";532361,124;6591665,237;4546;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2935";532363,535;6591664,935;4547;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2936";532366,358;6591664,594;4548;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2937";532368,982;6591665,523;4549;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2938";532372,503;6591667,432;4550;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2939";532376,677;6591670,972;4551;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2940";532382,897;6591677,457;4552;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2941";532392,492;6591684,615;4553;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2942";532404,682;6591690,228;4554;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2943";532416,503;6591694,661;4555;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2944";532423,183;6591697,398;4556;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2945";532431,142;6591698,013;4557;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2946";532444,653;6591698,441;4558;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2947";532459,177;6591698,072;4559;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2948";532475,184;6591698,476;4560;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2949";532484,4322;6591698,9483;4561;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2950";532500,187;6591699,753;4562;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2951";532509,2619;6591700,0613;4563;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2952";532512,463;6591700,17;4564;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2953";532517,683;6591700,039;4565;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2954";532524,002;6591701,54;4566;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2955";532530,21;6591703,99;4567;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2956";532535,709;6591706,295;4568;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2957";532542,6887;6591709,7595;4569;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2958";532542,992;6591709,91;4570;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2959";532548,7359;6591711,5728;4571;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2960";532551,562;6591712,391;4572;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2961";532557,952;6591713,198;4573;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2962";532564,66;6591712,858;4574;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2963";532569,282;6591711,451;4575;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2964";532572,493;6591709,603;4576;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
